

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 03 15:01:46 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  018D                     	;# 
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  001F                     _ADCON0bits	set	31
   314  000B                     _INTCONbits	set	11
   315  000C                     _PIR1bits	set	12
   316  0008                     _PORTDbits	set	8
   317  001A                     _RCREG	set	26
   318  0018                     _RCSTA	set	24
   319  0013                     _SSPBUF	set	19
   320  0014                     _SSPCONbits	set	20
   321  0019                     _TXREG	set	25
   322  0065                     _RCIF	set	101
   323  0046                     _RD6	set	70
   324  00A5                     _SSPEN	set	165
   325  0063                     _SSPIF	set	99
   326  0064                     _TXIF	set	100
   327  009F                     _ADCON1bits	set	159
   328  008C                     _PIE1bits	set	140
   329  0099                     _SPBRG	set	153
   330  0094                     _SSPSTATbits	set	148
   331  0088                     _TRISDbits	set	136
   332  0098                     _TXSTA	set	152
   333  042D                     _TRISA5	set	1069
   334  043B                     _TRISC3	set	1083
   335  043C                     _TRISC4	set	1084
   336  043D                     _TRISC5	set	1085
   337  043F                     _TRISC7	set	1087
   338  0446                     _TRISD6	set	1094
   339                           
   340                           	psect	strings
   341  0003                     __pstrings:	
   342  0003                     stringtab:	
   343  0003                     __stringtab:	
   344  0003                     stringcode:	
   345                           ;	String table - string pointers are 1 byte each
   346                           
   347  0003                     stringdir:	
   348  0003  3000               	movlw	high stringdir
   349  0004  008A               	movwf	10
   350  0005  0804               	movf	4,w
   351  0006  0A84               	incf	4,f
   352  0007  0782               	addwf	2,f
   353  0008                     __stringbase:	
   354  0008  3400               	retlw	0
   355  0009                     __end_of__stringtab:	
   356  0009                     STR_2:	
   357  0009  3448               	retlw	72	;'H'
   358  000A  3465               	retlw	101	;'e'
   359  000B  346C               	retlw	108	;'l'
   360  000C  346C               	retlw	108	;'l'
   361  000D  346F               	retlw	111	;'o'
   362  000E  3421               	retlw	33	;'!'
   363  000F  3420               	retlw	32	;' '
   364  0010  3454               	retlw	84	;'T'
   365  0011  3453               	retlw	83	;'S'
   366  0012  3450               	retlw	80	;'P'
   367  0013  3421               	retlw	33	;'!'
   368  0014  340D               	retlw	13
   369  0015  340A               	retlw	10
   370  0016  3400               	retlw	0
   371  0017                     STR_1:	
   372  0017  3469               	retlw	105	;'i'
   373  0018  346E               	retlw	110	;'n'
   374  0019  3474               	retlw	116	;'t'
   375  001A  346F               	retlw	111	;'o'
   376  001B  3420               	retlw	32	;' '
   377  001C  3477               	retlw	119	;'w'
   378  001D  3468               	retlw	104	;'h'
   379  001E  3469               	retlw	105	;'i'
   380  001F  346C               	retlw	108	;'l'
   381  0020  3465               	retlw	101	;'e'
   382  0021  340D               	retlw	13
   383  0022  340A               	retlw	10
   384  0023  3400               	retlw	0
   385  0024                     STR_3:	
   386  0024  3453               	retlw	83	;'S'
   387  0025  3474               	retlw	116	;'t'
   388  0026  3461               	retlw	97	;'a'
   389  0027  3472               	retlw	114	;'r'
   390  0028  3474               	retlw	116	;'t'
   391  0029  340D               	retlw	13
   392  002A  340A               	retlw	10
   393  002B  3400               	retlw	0
   394  002C                     STR_4:	
   395  002C  3445               	retlw	69	;'E'
   396  002D  346E               	retlw	110	;'n'
   397  002E  3464               	retlw	100	;'d'
   398  002F  340D               	retlw	13
   399  0030  340A               	retlw	10
   400  0031  3400               	retlw	0
   401                           
   402                           ; #config settings
   403  0000                     
   404                           	psect	cinit
   405  07F8                     start_initialization:	
   406  07F8                     __initialization:	
   407                           
   408                           ; Clear objects allocated to COMMON
   409  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   410  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   411  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   412  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   413  07FC                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  07FC                     __end_of__initialization:	
   417  07FC  0183               	clrf	3
   418  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssCOMMON
   421  0076                     __pbssCOMMON:	
   422  0076                     ADT_ActionMode@F1254:	
   423  0076                     	ds	2
   424  0078                     _i:	
   425  0078                     	ds	2
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:	
   429  0070                     ?_putch:	
   430  0070                     ??_putch:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_uart_init:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ??_uart_init:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?_put_string:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0070                     putch@byte:	
   446                           ; 2 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     ??_put_string:	
   452                           
   453                           ; 0 bytes @ 0x1
   454  0071                     	ds	1
   455  0072                     put_string@str:	
   456                           
   457                           ; 1 bytes @ 0x2
   458  0072                     	ds	1
   459  0073                     ??_main:	
   460                           
   461                           ; 0 bytes @ 0x3
   462  0073                     	ds	3
   463                           
   464                           	psect	maintext
   465  07BD                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 51 in file "OBC2_main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  2   66[None  ] int 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          3       0       0       0       0
   488 ;;      Totals:         3       0       0       0       0
   489 ;;Total ram usage:        3 bytes
   490 ;; Hardware stack levels required when called:    2
   491 ;; This function calls:
   492 ;;		_put_string
   493 ;;		_uart_init
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  07BD                     _main:	
   502                           
   503                           ;OBC2_main.c: 53: TRISD6 = 0;
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   508  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   509  07BF  1308               	bcf	8,6	;volatile
   510                           
   511                           ;OBC2_main.c: 62: uart_init();
   512  07C0  120A  118A  2790  120A  118A  	fcall	_uart_init
   513                           
   514                           ;OBC2_main.c: 65: put_string("Hello! TSP!\r\n");
   515  07C5  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   516  07C6  120A  118A  279C  120A  118A  	fcall	_put_string
   517  07CB                     l939:	
   518                           ;OBC2_main.c: 92: while(1)
   519                           
   520                           
   521                           ;OBC2_main.c: 93: {
   522                           ;OBC2_main.c: 94: put_string("Start\r\n");
   523  07CB  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   524  07CC  120A  118A  279C  120A  118A  	fcall	_put_string
   525                           
   526                           ;OBC2_main.c: 95: RD6 = 1;
   527  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   528  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   529  07D3  1708               	bsf	8,6	;volatile
   530                           
   531                           ;OBC2_main.c: 96: _delay((unsigned long)((100)*(20000000/4000.0)));
   532  07D4  3003               	movlw	3
   533  07D5  00F5               	movwf	??_main+2
   534  07D6  308A               	movlw	138
   535  07D7  00F4               	movwf	??_main+1
   536  07D8  3056               	movlw	86
   537  07D9  00F3               	movwf	??_main
   538  07DA                     u217:	
   539  07DA  0BF3               	decfsz	??_main,f
   540  07DB  2FDA               	goto	u217
   541  07DC  0BF4               	decfsz	??_main+1,f
   542  07DD  2FDA               	goto	u217
   543  07DE  0BF5               	decfsz	??_main+2,f
   544  07DF  2FDA               	goto	u217
   545  07E0  2FE1               	nop2
   546                           
   547                           ;OBC2_main.c: 111: put_string("End\r\n");
   548  07E1  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   549  07E2  120A  118A  279C  120A  118A  	fcall	_put_string
   550                           
   551                           ;OBC2_main.c: 112: RD6 = 0;
   552  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   553  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   554  07E9  1308               	bcf	8,6	;volatile
   555                           
   556                           ;OBC2_main.c: 113: _delay((unsigned long)((100)*(20000000/4000.0)));
   557  07EA  3003               	movlw	3
   558  07EB  00F5               	movwf	??_main+2
   559  07EC  308A               	movlw	138
   560  07ED  00F4               	movwf	??_main+1
   561  07EE  3056               	movlw	86
   562  07EF  00F3               	movwf	??_main
   563  07F0                     u227:	
   564  07F0  0BF3               	decfsz	??_main,f
   565  07F1  2FF0               	goto	u227
   566  07F2  0BF4               	decfsz	??_main+1,f
   567  07F3  2FF0               	goto	u227
   568  07F4  0BF5               	decfsz	??_main+2,f
   569  07F5  2FF0               	goto	u227
   570  07F6  2FF7               	nop2
   571  07F7  2FCB               	goto	l939
   572  07F8                     __end_of_main:	
   573                           ;OBC2_main.c: 114: }
   574                           ;OBC2_main.c: 116: return 0;
   575                           ;	Return value of _main is never used
   576                           
   577                           
   578                           	psect	text1
   579  0790                     __ptext1:	
   580 ;; *************** function _uart_init *****************
   581 ;; Defined at:
   582 ;;		line 29 in file "uart_serial.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;		None               void
   589 ;; Registers used:
   590 ;;		wreg
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _uart_init
   611  0790                     _uart_init:	
   612                           
   613                           ;uart_serial.c: 31: TRISC7 = 1;
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _uart_init: [wreg]
   617  0790  1683               	bsf	3,5	;RP0=1, select bank1
   618  0791  1303               	bcf	3,6	;RP1=0, select bank1
   619  0792  1787               	bsf	7,7	;volatile
   620                           
   621                           ;uart_serial.c: 32: SPBRG = ((unsigned char)(((20000000 / 16) / 9600) - 1));
   622  0793  3081               	movlw	129
   623  0794  0099               	movwf	25	;volatile
   624                           
   625                           ;uart_serial.c: 33: TXSTA = (0x00 | 0x04 | 0x20);
   626  0795  3024               	movlw	36
   627  0796  0098               	movwf	24	;volatile
   628                           
   629                           ;uart_serial.c: 34: RCSTA = (0x00 | 0x90);
   630  0797  3090               	movlw	144
   631  0798  1283               	bcf	3,5	;RP0=0, select bank0
   632  0799  1303               	bcf	3,6	;RP1=0, select bank0
   633  079A  0098               	movwf	24	;volatile
   634  079B  0008               	return
   635  079C                     __end_of_uart_init:	
   636                           
   637                           	psect	text2
   638  079C                     __ptext2:	
   639 ;; *************** function _put_string *****************
   640 ;; Defined at:
   641 ;;		line 44 in file "uart_serial.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  str             1    wreg     PTR unsigned char 
   644 ;;		 -> STR_4(6), STR_3(8), STR_2(14), 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  str             1    2[COMMON] PTR unsigned char 
   647 ;;		 -> STR_4(6), STR_3(8), STR_2(14), 
   648 ;; Return value:  Size  Location     Type
   649 ;;		None               void
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         1       0       0       0       0
   659 ;;      Temps:          1       0       0       0       0
   660 ;;      Totals:         2       0       0       0       0
   661 ;;Total ram usage:        2 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    1
   664 ;; This function calls:
   665 ;;		_putch
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _put_string
   673  079C                     _put_string:	
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _put_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   677                           ;put_string@str stored from wreg
   678  079C  00F2               	movwf	put_string@str
   679  079D                     l929:	
   680                           ;uart_serial.c: 46: while(*str != '\0')
   681                           
   682  079D  0872               	movf	put_string@str,w
   683  079E  0084               	movwf	4
   684  079F  120A  118A  2003  120A  118A  	fcall	stringdir
   685  07A4  3A00               	xorlw	0
   686  07A5  1903               	btfsc	3,2
   687  07A6  2FB8               	goto	l931
   688                           
   689                           ;uart_serial.c: 47: {
   690                           ;uart_serial.c: 48: putch(*str++);
   691  07A7  0872               	movf	put_string@str,w
   692  07A8  0084               	movwf	4
   693  07A9  120A  118A  2003  120A  118A  	fcall	stringdir
   694  07AE  120A  118A  2788  120A  118A  	fcall	_putch
   695  07B3  3001               	movlw	1
   696  07B4  00F1               	movwf	??_put_string
   697  07B5  0871               	movf	??_put_string,w
   698  07B6  07F2               	addwf	put_string@str,f
   699  07B7  2F9D               	goto	l929
   700  07B8                     l931:	
   701                           
   702                           ;uart_serial.c: 49: }
   703                           ;uart_serial.c: 50: putch('\0');
   704  07B8  3000               	movlw	0
   705  07B9  120A  118A  2788   	fcall	_putch
   706  07BC  0008               	return
   707  07BD                     __end_of_put_string:	
   708                           
   709                           	psect	text3
   710  0788                     __ptext3:	
   711 ;; *************** function _putch *****************
   712 ;; Defined at:
   713 ;;		line 37 in file "uart_serial.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  byte            1    wreg     unsigned char 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  byte            1    0[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;		None               void
   720 ;; Registers used:
   721 ;;		wreg
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         1       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         1       0       0       0       0
   731 ;;Total ram usage:        1 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_put_string
   737 ;;		_spi_interrupt
   738 ;;		_getche
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _putch
   744  0788                     _putch:	
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _putch: [wreg]
   748                           ;putch@byte stored from wreg
   749  0788  00F0               	movwf	putch@byte
   750  0789                     l92:	
   751                           ;uart_serial.c: 39: while(!TXIF){
   752                           
   753  0789  1283               	bcf	3,5	;RP0=0, select bank0
   754  078A  1303               	bcf	3,6	;RP1=0, select bank0
   755  078B  1E0C               	btfss	12,4	;volatile
   756  078C  2F89               	goto	l92
   757                           
   758                           ;uart_serial.c: 40: }
   759                           ;uart_serial.c: 41: TXREG = byte;
   760  078D  0870               	movf	putch@byte,w
   761  078E  0099               	movwf	25	;volatile
   762  078F  0008               	return
   763  0790                     __end_of_putch:	
   764  007E                     btemp	set	126	;btemp
   765  007E                     wtemp	set	126
   766  007E                     wtemp0	set	126
   767  0080                     wtemp1	set	128
   768  0082                     wtemp2	set	130
   769  0084                     wtemp3	set	132
   770  0086                     wtemp4	set	134
   771  0088                     wtemp5	set	136
   772  007F                     wtemp6	set	127
   773  007E                     ttemp	set	126
   774  007E                     ttemp0	set	126
   775  0081                     ttemp1	set	129
   776  0084                     ttemp2	set	132
   777  0087                     ttemp3	set	135
   778  007F                     ttemp4	set	127
   779  007E                     ltemp	set	126
   780  007E                     ltemp0	set	126
   781  0082                     ltemp1	set	130
   782  0086                     ltemp2	set	134
   783  0080                     ltemp3	set	128


Data Sizes:
    Strings     41
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    put_string@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[6]), STR_3(CODE[8]), STR_2(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_put_string
    _put_string->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     150
                                              3 COMMON     3     3      0
                         _put_string
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _put_string                                           2     2      0     150
                                              1 COMMON     2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _put_string
     _putch
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
