

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0088                     	;# 
   500  0089                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520                           
   521                           	psect	strings
   522  0003                     __pstrings:	
   523  0003                     stringtab:	
   524  0003                     __stringtab:	
   525                           
   526                           ;	String table - string pointers are 1 byte each
   527  0003  1BFF               	btfsc	btemp+1,7
   528  0004  280D               	ljmp	stringcode
   529  0005  1383               	bcf	3,7
   530  0006  187F               	btfsc	btemp+1,0
   531  0007  1783               	bsf	3,7
   532  0008  0800               	movf	0,w
   533  0009  0A84               	incf	4,f
   534  000A  1903               	skipnz
   535  000B  0AFF               	incf	btemp+1,f
   536  000C  0008               	return
   537  000D                     stringcode:	
   538  000D                     stringdir:	
   539  000D  3000               	movlw	high stringdir
   540  000E  008A               	movwf	10
   541  000F  0804               	movf	4,w
   542  0010  0A84               	incf	4,f
   543  0011  0782               	addwf	2,f
   544  0012                     __stringbase:	
   545  0012  3400               	retlw	0
   546  0013                     __end_of__stringtab:	
   547  0013                     uint16_to_byte_array@bit_mask:	
   548  0013  34FF               	retlw	255
   549  0014  3400               	retlw	0
   550  0015                     __end_ofuint16_to_byte_array@bit_mask:	
   551  0015                     bit_shift@bit_mask_for_l:	
   552  0015  3403               	retlw	3
   553  0016                     __end_ofbit_shift@bit_mask_for_l:	
   554  0016                     main@data0:	
   555  0016  3400               	retlw	0
   556  0017  3480               	retlw	128
   557  0018  343F               	retlw	63
   558  0019                     __end_ofmain@data0:	
   559  0019                     main@data3:	
   560  0019  3400               	retlw	0
   561  001A  3480               	retlw	128
   562  001B  343F               	retlw	63
   563  001C                     __end_ofmain@data3:	
   564  001C                     main@data4:	
   565  001C  3400               	retlw	0
   566  001D  3480               	retlw	128
   567  001E  343F               	retlw	63
   568  001F                     __end_ofmain@data4:	
   569  001F                     main@data5:	
   570  001F  3400               	retlw	0
   571  0020  3480               	retlw	128
   572  0021  343F               	retlw	63
   573  0022                     __end_ofmain@data5:	
   574  0022                     main@data2:	
   575  0022  3402               	retlw	2
   576  0023  3400               	retlw	0
   577  0024                     __end_ofmain@data2:	
   578  0024                     main@data1:	
   579  0024  3401               	retlw	1
   580  0025                     __end_ofmain@data1:	
   581  001F                     _ADCON0	set	31
   582  001F                     _ADCON0bits	set	31
   583  001E                     _ADRESH	set	30
   584  0005                     _PORTAbits	set	5
   585  0007                     _PORTCbits	set	7
   586  0008                     _PORTDbits	set	8
   587  001A                     _RCREG	set	26
   588  0018                     _RCSTA	set	24
   589  0013                     _SSPBUF	set	19
   590  0014                     _SSPCONbits	set	20
   591  0019                     _TXREG	set	25
   592  0065                     _RCIF	set	101
   593  0047                     _RD7	set	71
   594  0064                     _TXIF	set	100
   595  009F                     _ADCON1	set	159
   596  009E                     _ADRESL	set	158
   597  0099                     _SPBRG	set	153
   598  0094                     _SSPSTATbits	set	148
   599  0085                     _TRISAbits	set	133
   600  0087                     _TRISCbits	set	135
   601  0088                     _TRISDbits	set	136
   602  0089                     _TRISEbits	set	137
   603  0098                     _TXSTA	set	152
   604  0447                     _TRISD7	set	1095
   605  0025                     STR_1:	
   606  0025  3450               	retlw	80	;'P'
   607  0026  3472               	retlw	114	;'r'
   608  0027  346F               	retlw	111	;'o'
   609  0028  3467               	retlw	103	;'g'
   610  0029  3472               	retlw	114	;'r'
   611  002A  3461               	retlw	97	;'a'
   612  002B  346D               	retlw	109	;'m'
   613  002C  3420               	retlw	32	;' '
   614  002D  3453               	retlw	83	;'S'
   615  002E  3474               	retlw	116	;'t'
   616  002F  3461               	retlw	97	;'a'
   617  0030  3472               	retlw	114	;'r'
   618  0031  3474               	retlw	116	;'t'
   619  0032  3421               	retlw	33	;'!'
   620  0033  340D               	retlw	13
   621  0034  340A               	retlw	10
   622  0035  3400               	retlw	0
   623  0033                     
   624                           ; #config settings
   625  0000                     
   626                           	psect	cinit
   627  07F5                     start_initialization:	
   628  07F5                     __initialization:	
   629                           
   630                           ; Clear objects allocated to BANK0
   631  07F5  1383               	bcf	3,7	;select IRP bank0
   632  07F6  3020               	movlw	low __pbssBANK0
   633  07F7  0084               	movwf	4
   634  07F8  304E               	movlw	low (__pbssBANK0+46)
   635  07F9  120A  118A  20CD   	fcall	clear_ram0
   636  07FC                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639  07FC                     __end_of__initialization:	
   640  07FC  0183               	clrf	3
   641  07FD  120A  118A  2F1C   	ljmp	_main	;jump to C main() function
   642                           
   643                           	psect	bssBANK0
   644  0020                     __pbssBANK0:	
   645  0020                     _index_pos:	
   646  0020                     	ds	1
   647  0021                     _packet:	
   648  0021                     	ds	32
   649  0041                     _cw:	
   650  0041                     	ds	13
   651                           
   652                           	psect	clrtext
   653  00CD                     clear_ram0:	
   654                           ;	Called with FSR containing the base address, and
   655                           ;	W with the last address+1
   656                           
   657  00CD  0064               	clrwdt	;clear the watchdog before getting into this loop
   658  00CE                     clrloop0:	
   659  00CE  0180               	clrf	0	;clear RAM location pointed to by FSR
   660  00CF  0A84               	incf	4,f	;increment pointer
   661  00D0  0604               	xorwf	4,w	;XOR with final address
   662  00D1  1903               	btfsc	3,2	;have we reached the end yet?
   663  00D2  3400               	retlw	0	;all done for this memory range, return
   664  00D3  0604               	xorwf	4,w	;XOR again to restore value
   665  00D4  28CE               	goto	clrloop0	;do the next byte
   666                           
   667                           	psect	cstackCOMMON
   668  0070                     __pcstackCOMMON:	
   669  0070                     ?_sysprot_init:	
   670  0070                     ??_sysprot_init:	
   671                           ; 0 bytes @ 0x0
   672                           
   673  0070                     ?_uart_init:	
   674                           ; 0 bytes @ 0x0
   675                           
   676  0070                     ??_uart_init:	
   677                           ; 0 bytes @ 0x0
   678                           
   679  0070                     ?_show_packet:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ?_cw_data_set:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ?_uint8_data_set:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ?_uint16_to_byte_array:	
   689                           ; 0 bytes @ 0x0
   690                           
   691  0070                     ?_double_to_byte_array:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_bit_shift:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_spi_master_start:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ??_spi_master_start:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ??_spi_master_receive:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ?_spi_master_send:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_putch:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ??_putch:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_spi_master_receive:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?_get_cw_data:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_main:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?___wmul:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___awdiv:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ?___awmod:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     bit_shift@p_adres:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0070                     spi_master_send@data:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     putch@byte:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     uint16_to_byte_array@p_data_array:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     double_to_byte_array@p_data_array:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     uint8_data_set@p_data:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ___wmul@multiplier:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ___awdiv@divisor:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ___awmod@divisor:	
   758                           ; 2 bytes @ 0x0
   759                           
   760                           
   761                           ; 2 bytes @ 0x0
   762  0070                     	ds	1
   763  0071                     ?_put_string:	
   764  0071                     ??_uint16_to_byte_array:	
   765                           ; 0 bytes @ 0x1
   766                           
   767  0071                     ??_double_to_byte_array:	
   768                           ; 0 bytes @ 0x1
   769                           
   770  0071                     ??_bit_shift:	
   771                           ; 0 bytes @ 0x1
   772                           
   773  0071                     ??_spi_master_send:	
   774                           ; 0 bytes @ 0x1
   775                           
   776  0071                     spi_master_receive@dummy:	
   777                           ; 0 bytes @ 0x1
   778                           
   779  0071                     put_string@str:	
   780                           ; 1 bytes @ 0x1
   781                           
   782                           
   783                           ; 2 bytes @ 0x1
   784  0071                     	ds	1
   785  0072                     spi_master_send@dummy:	
   786  0072                     uint8_data_set@data_len:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     spi_master_receive@timeout_counter:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ___wmul@multiplicand:	
   793                           ; 2 bytes @ 0x2
   794                           
   795  0072                     ___awdiv@dividend:	
   796                           ; 2 bytes @ 0x2
   797                           
   798  0072                     ___awmod@dividend:	
   799                           ; 2 bytes @ 0x2
   800                           
   801                           
   802                           ; 2 bytes @ 0x2
   803  0072                     	ds	1
   804  0073                     ??_put_string:	
   805  0073                     ??_uint8_data_set:	
   806                           ; 0 bytes @ 0x3
   807                           
   808  0073                     spi_master_send@timeout_counter:	
   809                           ; 0 bytes @ 0x3
   810                           
   811  0073                     double_to_byte_array@converter:	
   812                           ; 2 bytes @ 0x3
   813                           
   814                           
   815                           ; 4 bytes @ 0x3
   816  0073                     	ds	1
   817  0074                     ??_cw_data_set:	
   818  0074                     ??___wmul:	
   819                           ; 0 bytes @ 0x4
   820                           
   821  0074                     ??___awdiv:	
   822                           ; 0 bytes @ 0x4
   823                           
   824  0074                     ??___awmod:	
   825                           ; 0 bytes @ 0x4
   826                           
   827  0074                     spi_master_receive@destination:	
   828                           ; 0 bytes @ 0x4
   829                           
   830  0074                     uint16_to_byte_array@p_data:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     ___wmul@product:	
   834                           ; 1 bytes @ 0x4
   835                           
   836                           
   837                           ; 2 bytes @ 0x4
   838  0074                     	ds	1
   839  0075                     ?_uint16_data_set:	
   840  0075                     bit_shift@p_ad_value:	
   841                           ; 0 bytes @ 0x5
   842                           
   843  0075                     spi_master_send@destination:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0075                     cw_data_set@p_cw_data:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0075                     uint16_data_set@data_len:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0075                     ___awdiv@counter:	
   853                           ; 1 bytes @ 0x5
   854                           
   855  0075                     ___awmod@counter:	
   856                           ; 1 bytes @ 0x5
   857                           
   858                           
   859                           ; 1 bytes @ 0x5
   860  0075                     	ds	1
   861  0076                     ??_uint16_data_set:	
   862  0076                     ?_send_payload:	
   863                           ; 0 bytes @ 0x6
   864                           
   865  0076                     ?_get_adcon:	
   866                           ; 1 bytes @ 0x6
   867                           
   868  0076                     send_payload@p_payload:	
   869                           ; 2 bytes @ 0x6
   870                           
   871  0076                     ___awdiv@sign:	
   872                           ; 1 bytes @ 0x6
   873                           
   874  0076                     ___awmod@sign:	
   875                           ; 1 bytes @ 0x6
   876                           
   877                           
   878                           ; 1 bytes @ 0x6
   879  0076                     	ds	1
   880  0077                     ?_process_1:	
   881  0077                     ??_send_payload:	
   882                           ; 0 bytes @ 0x7
   883                           
   884  0077                     double_to_byte_array@p_data:	
   885                           ; 0 bytes @ 0x7
   886                           
   887  0077                     process_1@p_str_buf:	
   888                           ; 1 bytes @ 0x7
   889                           
   890  0077                     ___awdiv@quotient:	
   891                           ; 1 bytes @ 0x7
   892                           
   893  0077                     uint16_data_set@buf:	
   894                           ; 2 bytes @ 0x7
   895                           
   896                           
   897                           ; 3 bytes @ 0x7
   898  0077                     	ds	1
   899  0078                     ??_get_adcon:	
   900  0078                     double_to_byte_array@i:	
   901                           ; 0 bytes @ 0x8
   902                           
   903  0078                     send_payload@data_len:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0078                     process_1@p_flag:	
   907                           ; 1 bytes @ 0x8
   908                           
   909                           
   910                           ; 1 bytes @ 0x8
   911  0078                     	ds	1
   912  0079                     ?_double_data_set:	
   913  0079                     ??_process_1:	
   914                           ; 0 bytes @ 0x9
   915                           
   916  0079                     double_data_set@data_len:	
   917                           ; 0 bytes @ 0x9
   918                           
   919  0079                     send_payload@i:	
   920                           ; 1 bytes @ 0x9
   921                           
   922  0079                     get_adcon@my_adres:	
   923                           ; 1 bytes @ 0x9
   924                           
   925                           
   926                           ; 2 bytes @ 0x9
   927  0079                     	ds	1
   928  007A                     ??_double_data_set:	
   929  007A                     uint16_data_set@p_data:	
   930                           ; 0 bytes @ 0xA
   931                           
   932  007A                     send_payload@index_pos:	
   933                           ; 1 bytes @ 0xA
   934                           
   935                           
   936                           ; 1 bytes @ 0xA
   937  007A                     	ds	1
   938  007B                     uint16_data_set@i:	
   939  007B                     send_payload@destination:	
   940                           ; 1 bytes @ 0xB
   941                           
   942  007B                     process_1@num:	
   943                           ; 1 bytes @ 0xB
   944                           
   945  007B                     get_adcon@ad_value:	
   946                           ; 1 bytes @ 0xB
   947                           
   948                           
   949                           ; 2 bytes @ 0xB
   950  007B                     	ds	1
   951  007C                     ?_packet_send_master:	
   952  007C                     ?_sent_data_set:	
   953                           ; 0 bytes @ 0xC
   954                           
   955  007C                     sent_data_set@data_len:	
   956                           ; 1 bytes @ 0xC
   957                           
   958  007C                     packet_send_master@p_packet:	
   959                           ; 1 bytes @ 0xC
   960                           
   961  007C                     process_1@i:	
   962                           ; 1 bytes @ 0xC
   963                           
   964                           
   965                           ; 1 bytes @ 0xC
   966  007C                     	ds	1
   967  007D                     ??_get_cw_data:	
   968  007D                     ??_packet_send_master:	
