

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	dabs	1,0x7E,2
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0088                     	;# 
    82  0089                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  009F                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  010F                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342                           
   343                           	psect	idataBANK1
   344  04F2                     __pidataBANK1:	
   345                           
   346                           ;initializer for main@F1167
   347  04F2  3461               	retlw	97
   348  04F3  3462               	retlw	98
   349  04F4  3463               	retlw	99
   350  04F5  3464               	retlw	100
   351  04F6  3465               	retlw	101
   352                           
   353                           	psect	strings
   354  045E                     __pstrings:	
   355  045E                     stringtab:	
   356  045E                     __stringtab:	
   357  045E                     stringcode:	
   358                           ;	String table - string pointers are 1 byte each
   359                           
   360  045E                     stringdir:	
   361  045E  3004               	movlw	high stringdir
   362  045F  008A               	movwf	10
   363  0460  0804               	movf	4,w
   364  0461  0A84               	incf	4,f
   365  0462  0782               	addwf	2,f
   366  0463                     __stringbase:	
   367  0463  3400               	retlw	0
   368  0464                     __end_of__stringtab:	
   369  0464                     uint16_to_byte_array@bit_mask:	
   370  0464  34FF               	retlw	255
   371  0465  3400               	retlw	0
   372  0466                     __end_ofuint16_to_byte_array@bit_mask:	
   373  001F                     _ADCON0bits	set	31
   374  000B                     _INTCONbits	set	11
   375  000C                     _PIR1bits	set	12
   376  0005                     _PORTA	set	5
   377  0006                     _PORTB	set	6
   378  0007                     _PORTC	set	7
   379  0008                     _PORTD	set	8
   380  0009                     _PORTE	set	9
   381  001A                     _RCREG	set	26
   382  0018                     _RCSTA	set	24
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCONbits	set	20
   385  0019                     _TXREG	set	25
   386  0028                     _RA0	set	40
   387  0065                     _RCIF	set	101
   388  0064                     _TXIF	set	100
   389  009F                     _ADCON1bits	set	159
   390  008C                     _PIE1bits	set	140
   391  0099                     _SPBRG	set	153
   392  0094                     _SSPSTATbits	set	148
   393  0085                     _TRISA	set	133
   394  0086                     _TRISB	set	134
   395  0087                     _TRISC	set	135
   396  0088                     _TRISD	set	136
   397  0089                     _TRISE	set	137
   398  0098                     _TXSTA	set	152
   399  042D                     _TRISA5	set	1069
   400  043B                     _TRISC3	set	1083
   401  043C                     _TRISC4	set	1084
   402  043D                     _TRISC5	set	1085
   403  043E                     _TRISC6	set	1086
   404  043F                     _TRISC7	set	1087
   405  0466                     STR_1:	
   406  0466  3453               	retlw	83	;'S'
   407  0467  346C               	retlw	108	;'l'
   408  0468  3461               	retlw	97	;'a'
   409  0469  3476               	retlw	118	;'v'
   410  046A  3465               	retlw	101	;'e'
   411  046B  3420               	retlw	32	;' '
   412  046C  3450               	retlw	80	;'P'
   413  046D  3472               	retlw	114	;'r'
   414  046E  346F               	retlw	111	;'o'
   415  046F  3467               	retlw	103	;'g'
   416  0470  3472               	retlw	114	;'r'
   417  0471  3461               	retlw	97	;'a'
   418  0472  346D               	retlw	109	;'m'
   419  0473  3420               	retlw	32	;' '
   420  0474  3453               	retlw	83	;'S'
   421  0475  3474               	retlw	116	;'t'
   422  0476  3461               	retlw	97	;'a'
   423  0477  3472               	retlw	114	;'r'
   424  0478  3474               	retlw	116	;'t'
   425  0479  3421               	retlw	33	;'!'
   426  047A  340D               	retlw	13
   427  047B  340A               	retlw	10
   428  047C  3400               	retlw	0
   429                           
   430                           ; #config settings
   431  0000                     
   432                           	psect	cinit
   433  0015                     start_initialization:	
   434  0015                     __initialization:	
   435                           
   436                           ; Clear objects allocated to COMMON
   437  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK0
   440  0016  1383               	bcf	3,7	;select IRP bank0
   441  0017  3042               	movlw	low __pbssBANK0
   442  0018  0084               	movwf	4
   443  0019  3063               	movlw	low (__pbssBANK0+33)
   444  001A  120A  118A  24EA  120A  118A  	fcall	clear_ram0
   445                           
   446                           ; Clear objects allocated to BANK1
   447  001F  1683               	bsf	3,5	;RP0=1, select bank1
   448  0020  1303               	bcf	3,6	;RP1=0, select bank1
   449  0021  01E7               	clrf	__pbssBANK1& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK3
   452  0022  1783               	bsf	3,7	;select IRP bank2
   453  0023  3090               	movlw	low __pbssBANK3
   454  0024  0084               	movwf	4
   455  0025  30B1               	movlw	low (__pbssBANK3+33)
   456  0026  120A  118A  24EA  120A  118A  	fcall	clear_ram0
   457                           
   458                           ; Initialize objects allocated to BANK1
   459  002B  120A  118A  24F2  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   460  0030  00E2               	movwf	__pdataBANK1& (0+127)
   461  0031  120A  118A  24F3  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   462  0036  00E3               	movwf	(__pdataBANK1+1)& (0+127)
   463  0037  120A  118A  24F4  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   464  003C  00E4               	movwf	(__pdataBANK1+2)& (0+127)
   465  003D  120A  118A  24F5  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   466  0042  00E5               	movwf	(__pdataBANK1+3)& (0+127)
   467  0043  120A  118A  24F6   	fcall	__pidataBANK1+4	;fetch initializer
   468  0046  00E6               	movwf	(__pdataBANK1+4)& (0+127)
   469  0047                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  0047                     __end_of__initialization:	
   473  0047  0183               	clrf	3
   474  0048  120A  118A  284B   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssCOMMON
   477  007C                     __pbssCOMMON:	
   478  007C                     _tx_packet_status:	
   479  007C                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482  0042                     __pbssBANK0:	
   483  0042                     _tx_packet:	
   484  0042                     	ds	33
   485                           
   486                           	psect	bssBANK1
   487  00E7                     __pbssBANK1:	
   488  00E7                     _rx_packet_status:	
   489  00E7                     	ds	1
   490                           
   491                           	psect	dataBANK1
   492  00E2                     __pdataBANK1:	
   493  00E2                     main@F1167:	
   494  00E2                     	ds	5
   495                           
   496                           	psect	bssBANK3
   497  0190                     __pbssBANK3:	
   498  0190                     _rx_packet:	
   499  0190                     	ds	33
   500                           
   501                           	psect	clrtext
   502  04EA                     clear_ram0:	
   503                           ;	Called with FSR containing the base address, and
   504                           ;	W with the last address+1
   505                           
   506  04EA  0064               	clrwdt	;clear the watchdog before getting into this loop
   507  04EB                     clrloop0:	
   508  04EB  0180               	clrf	0	;clear RAM location pointed to by FSR
   509  04EC  0A84               	incf	4,f	;increment pointer
   510  04ED  0604               	xorwf	4,w	;XOR with final address
   511  04EE  1903               	btfsc	3,2	;have we reached the end yet?
   512  04EF  3400               	retlw	0	;all done for this memory range, return
   513  04F0  0604               	xorwf	4,w	;XOR again to restore value
   514  04F1  2CEB               	goto	clrloop0	;do the next byte
   515                           
   516                           	psect	cstackBANK1
   517  00A0                     __pcstackBANK1:	
   518  00A0                     ??_pic_port_init:	
   519  00A0                     ??_spi_slave_start:	
   520                           ; 0 bytes @ 0x0
   521                           
   522  00A0                     ?_send_data_slave:	
   523                           ; 0 bytes @ 0x0
   524                           
   525  00A0                     ?_uint8_data_set:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  00A0                     ??_rx_packet_clear:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  00A0                     ?_uint16_to_byte_array:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  00A0                     ?_double_to_byte_array:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  00A0                     ??_uart_init:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  00A0                     ??_put_char:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  00A0                     ?___wmul:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  00A0                     put_char@byte_data:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  00A0                     spi_slave_start@spi_isr:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  00A0                     send_data_slave@data_end_command:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  00A0                     uint8_data_set@data_len:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  00A0                     uint16_to_byte_array@p_data_array:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  00A0                     double_to_byte_array@p_data_array:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  00A0                     rx_packet_clear@i:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  00A0                     ___wmul@multiplier:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572  00A0                     	ds	1
   573  00A1                     ??_send_data_slave:	
   574  00A1                     ??_uint8_data_set:	
   575                           ; 0 bytes @ 0x1
   576                           
   577  00A1                     ??_uint16_to_byte_array:	
   578                           ; 0 bytes @ 0x1
   579                           
   580  00A1                     ??_double_to_byte_array:	
   581                           ; 0 bytes @ 0x1
   582                           
   583  00A1                     ??_put_string:	
   584                           ; 0 bytes @ 0x1
   585                           
   586                           
   587                           ; 0 bytes @ 0x1
   588  00A1                     	ds	1
   589  00A2                     ?_extract_receive_packet:	
   590  00A2                     put_string@str:	
   591                           ; 0 bytes @ 0x2
   592                           
   593  00A2                     send_data_slave@data_type:	
   594                           ; 1 bytes @ 0x2
   595                           
   596  00A2                     extract_receive_packet@p_data_buf:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  00A2                     uint8_data_set@p_data:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  00A2                     ___wmul@multiplicand:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  00A2                     	ds	1
   608  00A3                     extract_receive_packet@p_data_len_buf:	
   609  00A3                     double_to_byte_array@converter:	
   610                           ; 1 bytes @ 0x3
   611                           
   612                           
   613                           ; 4 bytes @ 0x3
   614  00A3                     	ds	1
   615  00A4                     ??_extract_receive_packet:	
   616  00A4                     ??___wmul:	
   617                           ; 0 bytes @ 0x4
   618                           
   619  00A4                     uint16_to_byte_array@p_data:	
   620                           ; 0 bytes @ 0x4
   621                           
   622  00A4                     ___wmul@product:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 2 bytes @ 0x4
   627  00A4                     	ds	1
   628  00A5                     ?_uint16_data_set:	
   629  00A5                     extract_receive_packet@p_data_type_buf:	
   630                           ; 0 bytes @ 0x5
   631                           
   632  00A5                     uint16_data_set@data_len:	
   633                           ; 1 bytes @ 0x5
   634                           
   635                           
   636                           ; 1 bytes @ 0x5
   637  00A5                     	ds	1
   638  00A6                     ??_uint16_data_set:	
   639  00A6                     extract_receive_packet@i:	
   640                           ; 0 bytes @ 0x6
   641                           
   642                           
   643                           ; 1 bytes @ 0x6
   644  00A6                     	ds	1
   645  00A7                     double_to_byte_array@p_data:	
   646  00A7                     uint16_data_set@buf:	
   647                           ; 1 bytes @ 0x7
   648                           
   649                           
   650                           ; 3 bytes @ 0x7
   651  00A7                     	ds	1
   652  00A8                     double_to_byte_array@i:	
   653                           
   654                           ; 1 bytes @ 0x8
   655  00A8                     	ds	1
   656  00A9                     ?_double_data_set:	
   657  00A9                     double_data_set@data_len:	
   658                           ; 0 bytes @ 0x9
   659                           
   660                           
   661                           ; 1 bytes @ 0x9
   662  00A9                     	ds	1
   663  00AA                     ??_double_data_set:	
   664  00AA                     uint16_data_set@p_data:	
   665                           ; 0 bytes @ 0xA
   666                           
   667                           
   668                           ; 1 bytes @ 0xA
   669  00AA                     	ds	1
   670  00AB                     uint16_data_set@i:	
   671  00AB                     double_data_set@buf:	
   672                           ; 1 bytes @ 0xB
   673                           
   674                           
   675                           ; 5 bytes @ 0xB
   676  00AB                     	ds	5
   677  00B0                     double_data_set@p_data:	
   678                           
   679                           ; 1 bytes @ 0x10
   680  00B0                     	ds	1
   681  00B1                     double_data_set@i:	
   682                           
   683                           ; 1 bytes @ 0x11
   684  00B1                     	ds	1
   685  00B2                     ?_sent_data_set:	
   686  00B2                     sent_data_set@data_len:	
   687                           ; 1 bytes @ 0x12
   688                           
   689                           
   690                           ; 1 bytes @ 0x12
   691  00B2                     	ds	1
   692  00B3                     sent_data_set@byte_of_type:	
   693                           
   694                           ; 1 bytes @ 0x13
   695  00B3                     	ds	1
   696  00B4                     ??_sent_data_set:	
   697                           
   698                           ; 0 bytes @ 0x14
   699  00B4                     	ds	5
   700  00B9                     sent_data_set@p_data:	
   701                           
   702                           ; 1 bytes @ 0x19
   703  00B9                     	ds	1
   704  00BA                     ??_main:	
   705                           
   706                           ; 0 bytes @ 0x1A
   707  00BA                     	ds	3
   708  00BD                     main@r_data:	
   709                           
   710                           ; 30 bytes @ 0x1D
   711  00BD                     	ds	30
   712  00DB                     main@send_data:	
   713                           
   714                           ; 5 bytes @ 0x3B
   715  00DB                     	ds	5
   716  00E0                     main@r_data_type:	
   717                           
   718                           ; 1 bytes @ 0x40
   719  00E0                     	ds	1
   720  00E1                     main@r_data_len:	
   721                           
   722                           ; 1 bytes @ 0x41
   723  00E1                     	ds	1
   724                           
   725                           	psect	cstackCOMMON
   726  0070                     __pcstackCOMMON:	
   727  0070                     ?_pic_port_init:	
   728  0070                     ?_spi_slave_start:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?_receive_packet:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ?_send_packet:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_check_flag:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0070                     ?_rx_packet_clear:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0070                     ?_buf_send:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0070                     ??_buf_send:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_uart_init:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ?_put_char:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_put_string:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ?_spi_slave_send:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ??_spi_slave_send:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?_spi_slave_receive:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ??_spi_slave_receive:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ?_isr:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_tx_packet_clear:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ??_tx_packet_clear:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_main:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     tx_packet_clear@i:	
   783                           ; 2 bytes @ 0x0
   784                           
   785                           
   786                           ; 2 bytes @ 0x0
   787  0070                     	ds	1
   788  0071                     spi_slave_send@buf:	
   789  0071                     spi_slave_receive@p_get:	
   790                           ; 1 bytes @ 0x1
   791                           
   792  0071                     buf_send@i:	
   793                           ; 1 bytes @ 0x1
   794                           
   795                           
   796                           ; 1 bytes @ 0x1
   797  0071                     	ds	1
   798  0072                     spi_slave_send@data:	
   799  0072                     buf_send@buf:	
   800                           ; 1 bytes @ 0x2
   801                           
   802                           
   803                           ; 1 bytes @ 0x2
   804  0072                     	ds	1
   805  0073                     ??_receive_packet:	
   806  0073                     ??_send_packet:	
   807                           ; 0 bytes @ 0x3
   808                           
   809  0073                     ??_check_flag:	
   810                           ; 0 bytes @ 0x3
   811                           
   812                           
   813                           ; 0 bytes @ 0x3
   814  0073                     	ds	1
   815  0074                     send_packet@i:	
   816                           
   817                           ; 1 bytes @ 0x4
   818  0074                     	ds	2
   819  0076                     ??_isr:	
   820                           
   821                           ; 0 bytes @ 0x6
   822  0076                     	ds	5
   823  007B                     isr@isr_spi_buf:	
   824                           
   825                           ; 1 bytes @ 0xB
   826  007B                     	ds	1
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:	
   830  0020                     receive_packet@receive_buf:	
   831                           
   832                           ; 33 bytes @ 0x0
   833  0020                     	ds	33
   834  0041                     receive_packet@i:	
   835                           
   836                           ; 1 bytes @ 0x21
   837  0041                     	ds	1
   838                           
   839                           	psect	maintext
   840  004B                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 32 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  r_data         30   29[BANK1 ] unsigned char [30]
   851 ;;  send_data       5   59[BANK1 ] unsigned char [5]
   852 ;;  r_data_len      1   65[BANK1 ] unsigned char 
   853 ;;  r_data_type     1   64[BANK1 ] unsigned char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  2   83[None  ] int 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : B00/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0      37       0       0
   865 ;;      Temps:          0       0       3       0       0
   866 ;;      Totals:         0       0      40       0       0
   867 ;;Total ram usage:       40 bytes
   868 ;; Hardware stack levels required when called:    6
   869 ;; This function calls:
   870 ;;		_extract_receive_packet
   871 ;;		_pic_port_init
   872 ;;		_put_char
   873 ;;		_put_string
   874 ;;		_send_data_slave
   875 ;;		_sent_data_set
   876 ;;		_spi_slave_start
   877 ;;		_uart_init
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _main
   885  004B                     _main:	
   886                           
   887                           ;main.c: 35: uint8_t r_data_type;
   888                           ;main.c: 36: uint8_t r_data[30];
   889                           ;main.c: 37: uint8_t r_data_len;
   890                           ;main.c: 39: uint8_t send_data[] = {'a', 'b', 'c', 'd', 'e'};
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
