

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    54  0014                     	;# 
    55  0015                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  0086                     	;# 
    71  0087                     	;# 
    72  0088                     	;# 
    73  0089                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  010E                     	;# 
    90  010F                     	;# 
    91  018C                     	;# 
    92  018D                     	;# 
    93  0000                     	;# 
    94  0001                     	;# 
    95  0002                     	;# 
    96  0003                     	;# 
    97  0004                     	;# 
    98  0005                     	;# 
    99  0006                     	;# 
   100  0007                     	;# 
   101  0008                     	;# 
   102  0009                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000D                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001B                     	;# 
   123  001B                     	;# 
   124  001C                     	;# 
   125  001D                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  0086                     	;# 
   131  0087                     	;# 
   132  0088                     	;# 
   133  0089                     	;# 
   134  008C                     	;# 
   135  008D                     	;# 
   136  008E                     	;# 
   137  0091                     	;# 
   138  0092                     	;# 
   139  0093                     	;# 
   140  0094                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  0008                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  000D                     	;# 
   287  000E                     	;# 
   288  000E                     	;# 
   289  000F                     	;# 
   290  0010                     	;# 
   291  0011                     	;# 
   292  0012                     	;# 
   293  0013                     	;# 
   294  0014                     	;# 
   295  0015                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0017                     	;# 
   299  0018                     	;# 
   300  0019                     	;# 
   301  001A                     	;# 
   302  001B                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  001D                     	;# 
   306  001E                     	;# 
   307  001F                     	;# 
   308  0081                     	;# 
   309  0085                     	;# 
   310  0086                     	;# 
   311  0087                     	;# 
   312  0088                     	;# 
   313  0089                     	;# 
   314  008C                     	;# 
   315  008D                     	;# 
   316  008E                     	;# 
   317  0091                     	;# 
   318  0092                     	;# 
   319  0093                     	;# 
   320  0094                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009C                     	;# 
   324  009D                     	;# 
   325  009E                     	;# 
   326  009F                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  018C                     	;# 
   332  018D                     	;# 
   333                           
   334                           	psect	strings
   335  0003                     __pstrings:	
   336  0003                     stringtab:	
   337  0003                     __stringtab:	
   338  0003                     stringcode:	
   339                           ;	String table - string pointers are 1 byte each
   340                           
   341  0003                     stringdir:	
   342  0003  3000               	movlw	high stringdir
   343  0004  008A               	movwf	10
   344  0005  0804               	movf	4,w
   345  0006  0A84               	incf	4,f
   346  0007  0782               	addwf	2,f
   347  0008                     __stringbase:	
   348  0008  3400               	retlw	0
   349  0009                     __end_of__stringtab:	
   350  0009                     main@send_1:	
   351  0009  3461               	retlw	97
   352  000A  3462               	retlw	98
   353  000B  3463               	retlw	99
   354  000C  3464               	retlw	100
   355  000D  3465               	retlw	101
   356  000E  3466               	retlw	102
   357  000F  3467               	retlw	103
   358  0010  3468               	retlw	104
   359  0011  3469               	retlw	105
   360  0012  346B               	retlw	107
   361  0013  346C               	retlw	108
   362  0014  346D               	retlw	109
   363  0015  346E               	retlw	110
   364  0016  346F               	retlw	111
   365  0017  3470               	retlw	112
   366  0018                     __end_ofmain@send_1:	
   367  0018                     main@send_2:	
   368  0018  3470               	retlw	112
   369  0019  3471               	retlw	113
   370  001A  3472               	retlw	114
   371  001B  3473               	retlw	115
   372  001C  3474               	retlw	116
   373  001D  3475               	retlw	117
   374  001E  3476               	retlw	118
   375  001F  3477               	retlw	119
   376  0020  3478               	retlw	120
   377  0021  3479               	retlw	121
   378  0022  347A               	retlw	122
   379  0023  3431               	retlw	49
   380  0024  3432               	retlw	50
   381  0025  3433               	retlw	51
   382  0026  3434               	retlw	52
   383  0027                     __end_ofmain@send_2:	
   384  0027                     uint16_to_byte_array@bit_mask:	
   385  0027  34FF               	retlw	255
   386  0028  3400               	retlw	0
   387  0029                     __end_ofuint16_to_byte_array@bit_mask:	
   388  0005                     _PORTA	set	5
   389  0006                     _PORTB	set	6
   390  0007                     _PORTC	set	7
   391  0007                     _PORTCbits	set	7
   392  0008                     _PORTD	set	8
   393  0009                     _PORTE	set	9
   394  001A                     _RCREG	set	26
   395  0018                     _RCSTA	set	24
   396  0013                     _SSPBUF	set	19
   397  0014                     _SSPCONbits	set	20
   398  0019                     _TXREG	set	25
   399  0065                     _RCIF	set	101
   400  0046                     _RD6	set	70
   401  0064                     _TXIF	set	100
   402  0099                     _SPBRG	set	153
   403  0094                     _SSPSTATbits	set	148
   404  0085                     _TRISA	set	133
   405  0086                     _TRISB	set	134
   406  0087                     _TRISC	set	135
   407  0087                     _TRISCbits	set	135
   408  0088                     _TRISD	set	136
   409  0089                     _TRISE	set	137
   410  0098                     _TXSTA	set	152
   411  043E                     _TRISC6	set	1086
   412  043F                     _TRISC7	set	1087
   413  0029                     STR_1:	
   414  0029  344D               	retlw	77	;'M'
   415  002A  3461               	retlw	97	;'a'
   416  002B  3473               	retlw	115	;'s'
   417  002C  3474               	retlw	116	;'t'
   418  002D  3465               	retlw	101	;'e'
   419  002E  3472               	retlw	114	;'r'
   420  002F  3420               	retlw	32	;' '
   421  0030  3450               	retlw	80	;'P'
   422  0031  3472               	retlw	114	;'r'
   423  0032  346F               	retlw	111	;'o'
   424  0033  3467               	retlw	103	;'g'
   425  0034  3472               	retlw	114	;'r'
   426  0035  3461               	retlw	97	;'a'
   427  0036  346D               	retlw	109	;'m'
   428  0037  3420               	retlw	32	;' '
   429  0038  3453               	retlw	83	;'S'
   430  0039  3474               	retlw	116	;'t'
   431  003A  3461               	retlw	97	;'a'
   432  003B  3472               	retlw	114	;'r'
   433  003C  3474               	retlw	116	;'t'
   434  003D  3421               	retlw	33	;'!'
   435  003E  340D               	retlw	13
   436  003F  340A               	retlw	10
   437  0040  3400               	retlw	0
   438                           
   439                           ; #config settings
   440  0000                     
   441                           	psect	cinit
   442  07F4                     start_initialization:	
   443  07F4                     __initialization:	
   444                           
   445                           ; Clear objects allocated to BANK0
   446  07F4  01D2               	clrf	__pbssBANK0& (0+127)
   447                           
   448                           ; Clear objects allocated to BANK1
   449  07F5  1383               	bcf	3,7	;select IRP bank0
   450  07F6  30A0               	movlw	low __pbssBANK1
   451  07F7  0084               	movwf	4
   452  07F8  30E2               	movlw	low (__pbssBANK1+66)
   453  07F9  120A  118A  2316   	fcall	clear_ram0
   454  07FC                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  07FC                     __end_of__initialization:	
   458  07FC  0183               	clrf	3
   459  07FD  120A  118A  2F39   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462  0052                     __pbssBANK0:	
   463  0052                     _rx_packet_status:	
   464  0052                     	ds	1
   465                           
   466                           	psect	bssBANK1
   467  00A0                     __pbssBANK1:	
   468  00A0                     _tx_packet:	
   469  00A0                     	ds	33
   470  00C1                     _rx_packet:	
   471  00C1                     	ds	33
   472                           
   473                           	psect	clrtext
   474  0316                     clear_ram0:	
   475                           ;	Called with FSR containing the base address, and
   476                           ;	W with the last address+1
   477                           
   478  0316  0064               	clrwdt	;clear the watchdog before getting into this loop
   479  0317                     clrloop0:	
   480  0317  0180               	clrf	0	;clear RAM location pointed to by FSR
   481  0318  0A84               	incf	4,f	;increment pointer
   482  0319  0604               	xorwf	4,w	;XOR with final address
   483  031A  1903               	btfsc	3,2	;have we reached the end yet?
   484  031B  3400               	retlw	0	;all done for this memory range, return
   485  031C  0604               	xorwf	4,w	;XOR again to restore value
   486  031D  2B17               	goto	clrloop0	;do the next byte
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_pic_port_init:	
   491  0070                     ??_pic_port_init:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ?_flag_check:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_receive_data_master:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ?_uint8_data_set:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_tx_packet_clear:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ??_tx_packet_clear:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     ?_rx_packet_clear:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  0070                     ??_rx_packet_clear:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  0070                     ?_uint16_to_byte_array:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  0070                     ?_double_to_byte_array:	
   519                           ; 0 bytes @ 0x0
   520                           
   521  0070                     ?_uart_init:	
   522                           ; 0 bytes @ 0x0
   523                           
   524  0070                     ??_uart_init:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0070                     ?_put_char:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0070                     ??_put_char:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0070                     ?_put_string:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0070                     ?_spi_master_start:	
   537                           ; 0 bytes @ 0x0
   538                           
   539  0070                     ??_spi_master_start:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_spi_master_send:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ?_spi_master_receive:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?_main:	
   549                           ; 0 bytes @ 0x0
   550                           
   551  0070                     ?___wmul:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     put_char@byte_data:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     spi_master_send@data:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     spi_master_receive@p_get:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     uint8_data_set@data_len:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     uint16_to_byte_array@p_data_array:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     double_to_byte_array@p_data_array:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     tx_packet_clear@i:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     rx_packet_clear@i:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ___wmul@multiplier:	
   579                           ; 2 bytes @ 0x0
   580                           
   581                           
   582                           ; 2 bytes @ 0x0
   583  0070                     	ds	1
   584  0071                     ??_uint8_data_set:	
   585  0071                     ??_uint16_to_byte_array:	
   586                           ; 0 bytes @ 0x1
   587                           
   588  0071                     ??_double_to_byte_array:	
   589                           ; 0 bytes @ 0x1
   590                           
   591  0071                     ??_put_string:	
   592                           ; 0 bytes @ 0x1
   593                           
   594  0071                     ??_spi_master_send:	
   595                           ; 0 bytes @ 0x1
   596                           
   597  0071                     ??_spi_master_receive:	
   598                           ; 0 bytes @ 0x1
   599                           
   600                           
   601                           ; 0 bytes @ 0x1
   602  0071                     	ds	1
   603  0072                     ?_extract_receive_packet:	
   604  0072                     put_string@str:	
   605                           ; 0 bytes @ 0x2
   606                           
   607  0072                     spi_master_send@buf:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     spi_master_receive@buf:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     extract_receive_packet@p_data_buf:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     uint8_data_set@p_data:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ___wmul@multiplicand:	
   620                           ; 1 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0072                     	ds	1
   625  0073                     spi_master_send@destination:	
   626  0073                     spi_master_receive@destination:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     extract_receive_packet@p_data_len_buf:	
   630                           ; 1 bytes @ 0x3
   631                           
   632  0073                     double_to_byte_array@converter:	
   633                           ; 1 bytes @ 0x3
   634                           
   635                           
   636                           ; 4 bytes @ 0x3
   637  0073                     	ds	1
   638  0074                     ?_send_data_master:	
   639  0074                     ??_flag_check:	
   640                           ; 0 bytes @ 0x4
   641                           
   642  0074                     ??_receive_data_master:	
   643                           ; 0 bytes @ 0x4
   644                           
   645  0074                     ??_extract_receive_packet:	
   646                           ; 0 bytes @ 0x4
   647                           
   648  0074                     ??___wmul:	
   649                           ; 0 bytes @ 0x4
   650                           
   651  0074                     send_data_master@data_type:	
   652                           ; 0 bytes @ 0x4
   653                           
   654  0074                     uint16_to_byte_array@p_data:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ___wmul@product:	
   658                           ; 1 bytes @ 0x4
   659                           
   660                           
   661                           ; 2 bytes @ 0x4
   662  0074                     	ds	1
   663  0075                     ?_uint16_data_set:	
   664  0075                     send_data_master@data_end_command:	
   665                           ; 0 bytes @ 0x5
   666                           
   667  0075                     extract_receive_packet@p_data_type_buf:	
   668                           ; 1 bytes @ 0x5
   669                           
   670  0075                     uint16_data_set@data_len:	
   671                           ; 1 bytes @ 0x5
   672                           
   673                           
   674                           ; 1 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     ??_send_data_master:	
   677  0076                     ??_uint16_data_set:	
   678                           ; 0 bytes @ 0x6
   679                           
   680  0076                     receive_data_master@i:	
   681                           ; 0 bytes @ 0x6
   682                           
   683  0076                     extract_receive_packet@i:	
   684                           ; 1 bytes @ 0x6
   685                           
   686                           
   687                           ; 1 bytes @ 0x6
   688  0076                     	ds	1
   689  0077                     receive_data_master@destination:	
   690  0077                     flag_check@flag:	
   691                           ; 1 bytes @ 0x7
   692                           
   693  0077                     double_to_byte_array@p_data:	
   694                           ; 1 bytes @ 0x7
   695                           
   696  0077                     uint16_data_set@buf:	
   697                           ; 1 bytes @ 0x7
   698                           
   699                           
   700                           ; 3 bytes @ 0x7
   701  0077                     	ds	1
   702  0078                     flag_check@destination:	
   703  0078                     double_to_byte_array@i:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0078                     send_data_master@i:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 2 bytes @ 0x8
   711  0078                     	ds	1
   712  0079                     ?_double_data_set:	
   713  0079                     double_data_set@data_len:	
   714                           ; 0 bytes @ 0x9
   715                           
   716                           
   717                           ; 1 bytes @ 0x9
   718  0079                     	ds	1
   719  007A                     ??_double_data_set:	
   720  007A                     send_data_master@destination:	
   721                           ; 0 bytes @ 0xA
   722                           
   723  007A                     uint16_data_set@p_data:	
   724                           ; 1 bytes @ 0xA
   725                           
   726                           
   727                           ; 1 bytes @ 0xA
   728  007A                     	ds	1
   729  007B                     uint16_data_set@i:	
   730                           
   731                           ; 1 bytes @ 0xB
   732  007B                     	ds	1
   733  007C                     ?_sent_data_set:	
   734  007C                     sent_data_set@data_len:	
   735                           ; 1 bytes @ 0xC
   736                           
   737                           
   738                           ; 1 bytes @ 0xC
   739  007C                     	ds	1
   740  007D                     sent_data_set@byte_of_type:	
   741                           
   742                           ; 1 bytes @ 0xD
   743  007D                     	ds	1
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747  0020                     double_data_set@buf:	
   748                           
   749                           ; 5 bytes @ 0x0
   750  0020                     	ds	5
   751  0025                     double_data_set@p_data:	
   752                           
   753                           ; 1 bytes @ 0x5
   754  0025                     	ds	1
   755  0026                     double_data_set@i:	
   756                           
   757                           ; 1 bytes @ 0x6
   758  0026                     	ds	1
   759  0027                     ??_sent_data_set:	
   760                           
   761                           ; 0 bytes @ 0x7
   762  0027                     	ds	5
   763  002C                     sent_data_set@p_data:	
   764                           
   765                           ; 1 bytes @ 0xC
   766  002C                     	ds	1
   767  002D                     ??_main:	
   768                           
   769                           ; 0 bytes @ 0xD
   770  002D                     	ds	3
   771  0030                     main@r_data:	
   772                           
   773                           ; 30 bytes @ 0x10
   774  0030                     	ds	30
   775  004E                     main@r_data_type:	
   776                           
   777                           ; 1 bytes @ 0x2E
   778  004E                     	ds	1
   779  004F                     main@cmd:	
   780                           
   781                           ; 1 bytes @ 0x2F
   782  004F                     	ds	1
   783  0050                     main@i:	
   784                           
   785                           ; 1 bytes @ 0x30
   786  0050                     	ds	1
   787  0051                     main@r_data_len:	
   788                           
   789                           ; 1 bytes @ 0x31
   790  0051                     	ds	1
   791                           
   792                           	psect	maintext
   793  0739                     __pmaintext:	
   794 ;;
   795 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   796 ;;
   797 ;; *************** function _main *****************
   798 ;; Defined at:
   799 ;;		line 30 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  r_data         30   16[BANK0 ] unsigned char [30]
   804 ;;  r_data_len      1   49[BANK0 ] unsigned char 
   805 ;;  i               1   48[BANK0 ] unsigned char 
   806 ;;  cmd             1   47[BANK0 ] unsigned char 
   807 ;;  r_data_type     1   46[BANK0 ] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  2  136[None  ] int 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0      34       0       0       0
   819 ;;      Temps:          0       3       0       0       0
   820 ;;      Totals:         0      37       0       0       0
   821 ;;Total ram usage:       37 bytes
   822 ;; Hardware stack levels required when called:    4
   823 ;; This function calls:
   824 ;;		_extract_receive_packet
   825 ;;		_flag_check
   826 ;;		_pic_port_init
   827 ;;		_put_char
   828 ;;		_put_string
   829 ;;		_receive_data_master
   830 ;;		_send_data_master
   831 ;;		_sent_data_set
   832 ;;		_spi_master_start
   833 ;;		_uart_init
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  0739                     _main:	
   842                           
   843                           ;main.c: 32: const uint8_t send_1[] =
   844                           ;main.c: 33: {'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'k', 'l', 'm', 'n', 'o', 'p'}
      +                          ;
   845                           ;main.c: 35: const uint8_t send_2[] =
   846                           ;main.c: 36: {'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '1', '2', '3', '4'}
      +                          ;
   847                           ;main.c: 38: uint8_t i;
   848                           ;main.c: 39: uint8_t r_data_type;
   849                           ;main.c: 40: uint8_t r_data[30];
   850                           ;main.c: 41: uint8_t r_data_len;
   851                           ;main.c: 44: pic_port_init();
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   855  0739  120A  118A  232B  120A  118A  	fcall	_pic_port_init
   856                           
   857                           ;main.c: 47: RD6 = 1;
   858  073E  1283               	bcf	3,5	;RP0=0, select bank0
   859  073F  1303               	bcf	3,6	;RP1=0, select bank0
   860  0740  1708               	bsf	8,6	;volatile
   861                           
   862                           ;main.c: 48: _delay((unsigned long)((500)*(20000000/4000.0)));
   863  0741  300D               	movlw	13
   864  0742  00AF               	movwf	??_main+2
   865  0743  30AF               	movlw	175
   866  0744  00AE               	movwf	??_main+1
   867  0745  30C1               	movlw	193
   868  0746  00AD               	movwf	??_main
   869  0747                     u677:	
   870  0747  0BAD               	decfsz	??_main,f
   871  0748  2F47               	goto	u677
   872  0749  0BAE               	decfsz	??_main+1,f
   873  074A  2F47               	goto	u677
   874  074B  0BAF               	decfsz	??_main+2,f
   875  074C  2F47               	goto	u677
   876  074D  0000               	nop
   877                           
   878                           ;main.c: 49: RD6 = 0;
   879  074E  1283               	bcf	3,5	;RP0=0, select bank0
   880  074F  1303               	bcf	3,6	;RP1=0, select bank0
   881  0750  1308               	bcf	8,6	;volatile
   882                           
   883                           ;main.c: 50: _delay((unsigned long)((500)*(20000000/4000.0)));
   884  0751  300D               	movlw	13
   885  0752  00AF               	movwf	??_main+2
   886  0753  30AF               	movlw	175
   887  0754  00AE               	movwf	??_main+1
   888  0755  30C1               	movlw	193
   889  0756  00AD               	movwf	??_main
   890  0757                     u687:	
   891  0757  0BAD               	decfsz	??_main,f
   892  0758  2F57               	goto	u687
   893  0759  0BAE               	decfsz	??_main+1,f
   894  075A  2F57               	goto	u687
   895  075B  0BAF               	decfsz	??_main+2,f
   896  075C  2F57               	goto	u687
   897  075D  0000               	nop
   898                           
   899                           ;main.c: 53: uart_init();
   900  075E  120A  118A  231E  120A  118A  	fcall	_uart_init
   901                           
   902                           ;main.c: 54: spi_master_start();
